
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Fri Apr 27 21:49:00 2018
     Path: "C:\Learning\Syracuse\OOD\Projects\RepositoryApp"
     Args: *.h, *.cpp, *.cs, RepositoryApp.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    2309

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                            WpfApp1      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h   namespace                         Repository      50     107      13
                  Browse.h       class                             Browse      55       6       2
                  Browse.h    function                           identify      64       4       1
                  Browse.h    function               GetCurrentWorkingDir      70       6       1
                  Browse.h    function                        displayFile      79      24       2
                  Browse.h    function                                  ]      95       1       1
                  Browse.h    function                         browseFile     106      49       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                               main      41      19       1
                Browse.cpp    function                               main       4       3       1
                Browse.cpp    function                               main       4       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 CheckIn.h   namespace                         Repository      55     141      22
                 CheckIn.h       class                            CheckIn      58      10       2
                 CheckIn.h    function                           identify      71       7       1
                 CheckIn.h    function                       checkInAFile      80      31       5
                 CheckIn.h    function         getCurrentWorkingDirectory     113       6       1
                 CheckIn.h    function                  isCyclicDependent     121      18       4
                 CheckIn.h    function                copyAFileForCheckIn     141      19       2
                 CheckIn.h    function               checkChildrenCheckIn     162      20       3
                 CheckIn.h    function                           updateDB     184      12       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CheckIn.cpp    function                               main      42      38       1
               CheckIn.cpp    function                               main       4       3       1
               CheckIn.cpp    function                               main       4       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CheckOut.h   namespace                         Repository      45      80      12
                CheckOut.h       class                           CheckOut      48      10       5
                CheckOut.h    function                           identify      61       4       1
                CheckOut.h    function                               copy      92      15       3
                CheckOut.h    function                       getChildKeys      68      21       5
                CheckOut.h    function                       checkOutFile     112      13       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CheckOut.cpp    function                               main      41      42       1
              CheckOut.cpp    function                               main       4       3       1
              CheckOut.cpp    function                               main       4       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      47      63       5
                    Comm.h       class                           Receiver      52      13       1
                    Comm.h       class                             Sender      70      16       1
                    Comm.h       class                               Comm      88      14       1
                    Comm.h    function                             create     104       6       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h   namespace            MsgPassingCommunication      43      54      89
                    Comm.h       class                           Receiver      48      13      16
                    Comm.h       class                             Sender      66      16      53
                    Comm.h       class                               Comm      84      13      19

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                           Receiver      68       3       1
                  Comm.cpp    function                              queue      83       3       1
                  Comm.cpp    function                              start      90       3       1
                  Comm.cpp    function                               stop      96       3       1
                  Comm.cpp    function                         getMessage     102       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                             Sender     109       3       1
